cover,title,author,publisher,isbn,timestamp,activity,library,details
https://img3.od-cdn.com/ImageType-100/1694-1/{7CBFB589-F059-46B8-A33C-247D3F2A1DA3}IMG100.JPG,Artificial Condition,Martha Wells,"Recorded Books, Inc.",9781501977831,"May 17, 2026 22:24",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1493-1/{63AC2A30-3610-499E-B23E-D4E8A19538D8}IMG100.JPG,What Stalks the Deep,T. Kingfisher,Macmillan Audio,9781250403254,"May 08, 2026 22:17",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1191-1/{9768F98C-177E-44AA-9A84-0D0D794B0353}Img100.jpg,La Belle Sauvage,Philip Pullman,Books on Tape,9780807216859,"March 13, 2026 04:30",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/1191-1/{1219A08C-7C22-45DE-AE59-7C136C35A568}IMG100.JPG,The Amber Spyglass,Philip Pullman,Books on Tape,9781400085699,"February 22, 2026 01:37",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1191-1/{8B0E8773-B82F-475F-8028-D38DE8F46C8F}IMG100.JPG,The Subtle Knife,Philip Pullman,Books on Tape,9781400085682,"January 24, 2026 01:57",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1694-1/{416729FE-7FE4-43A5-84EC-10896FAA9FC4}IMG100.JPG,All Systems Red,Martha Wells,"Recorded Books, Inc.",9781501977824,"January 02, 2026 02:23",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/0887-1/{F71127B6-335C-4737-90DF-C829092012AA}Img100.jpg,The Great Gatsby,F. Scott Fitzgerald,Blackstone Publishing,9798200735754,"December 12, 2025 15:36",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/4575-1/{939047A6-52C9-4F45-A152-74F370A20013}IMG100.JPG,Sword of Destiny,Andrzej Sapkowski,Hachette Audio,9781478934912,"November 30, 2025 07:15",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/4575-1/{379A72A9-5F2D-4E2C-B26A-C03CF2F1BFD4}IMG100.JPG,The Last Wish,Andrzej Sapkowski,Hachette Audio,9781478904717,"November 13, 2025 00:58",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/2390-1/{610E542F-6414-4323-B9F6-F02F3634B1B8}IMG100.JPG,Slewfoot,Brom,Tor Publishing Group,9781250621986,"November 07, 2025 19:41",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/4575-1/{9A59320F-2DA7-499F-B98F-2C56A5FC5BB2}IMG100.JPG,Blood of Elves,Andrzej Sapkowski,Hachette Audio,9781478904724,"October 30, 2025 20:49",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/0293-1/{4BCA818C-36A5-470F-9607-1A7A8E6A1A0E}Img100.jpg,Lost Gods,Brom,HarperCollins,9780062095701,"October 28, 2025 21:46",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1493-1/{B0C84060-81F9-4849-B4D3-1AA8A43766DC}IMG100.JPG,What Feasts at Night,T. Kingfisher,Macmillan Audio,9781250332158,"October 26, 2025 18:03",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1219-1/{0DAF6B07-C1E9-447A-AF93-788193D6BEA5}Img100.jpg,A Wizard's Guide to Defensive Baking,T. Kingfisher,"Tantor Media, Inc",9781666134384,"October 21, 2025 04:11",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/0293-1/{23DA81E9-D4D2-40E5-BC70-5ABF11202341}IMG100.JPG,The Color of Magic,Terry Pratchett,HarperCollins,9780061796845,"October 20, 2025 05:13",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/5054-1/{142C6717-1344-4F10-B2DE-0FBC4F3CA4BC}IMG100.JPG,Danse Macabre,Stephen King,Simon & Schuster Audio,9781797190433,"October 13, 2025 04:11",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/1837-1/{C6EC0581-A7CE-4F38-8327-0AEC1893E876}IMG100.JPG,Sunrise on the Reaping,Suzanne Collins,Scholastic Inc.,9781546171508,"September 30, 2025 19:35",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1837-1/{484A05C8-0A4E-4D28-B7C9-0DDCFD2C77B8}IMG100.JPG,The Ballad of Songbirds and Snakes,Suzanne Collins,Scholastic Inc.,9781338635201,"September 25, 2025 20:28",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1837-1/{19358B67-49CF-47BC-960F-2807A164053D}IMG100.JPG,Mockingjay,Suzanne Collins,Scholastic Inc.,"","September 22, 2025 20:39",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/0211-1/{97F4BC66-8EBB-48CC-923F-9F9DCB1EAD31}IMG100.JPG,Hogfather,Terry Pratchett,Transworld,9781473588363,"September 09, 2025 04:35",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1837-1/{AD10CA67-295D-4D9F-9A0F-1D98B6CE0965}IMG100.JPG,Catching Fire,Suzanne Collins,Scholastic Inc.,"","September 06, 2025 22:23",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/5054-1/{82CDC5B0-239D-4103-84C0-DEFA9160F69F}Img100.jpg,The Drawing of the Three,Stephen King,Simon & Schuster Audio,9781508217442,"August 14, 2025 03:39",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/0887-1/{F71127B6-335C-4737-90DF-C829092012AA}Img100.jpg,The Great Gatsby,F. Scott Fitzgerald,Blackstone Publishing,9798200735754,"June 23, 2025 22:00",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1191-1/{4A960780-60A5-4D97-8CDC-F69EB543A9C4}IMG100.JPG,Witchcraft for Wayward Girls,Grady Hendrix,Books on Tape,9780593907306,"May 27, 2025 02:22",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1837-1/{B4EDD3DA-5CE2-42E8-A1DB-ED34BE137F63}IMG100.JPG,The Hunger Games,Suzanne Collins,Scholastic Inc.,"","May 22, 2025 13:34",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/2861-1/{8BB3D6A7-7F7C-41F2-AC6E-1FDCEFE789A7}IMG100.JPG,Adult Children of Emotionally Immature Parents,Lindsay C. Gibson,New Harbinger Publications,9781626251724,"May 07, 2025 23:23",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/11618-1/{3131AE87-956C-4646-9175-CB0BB61985CD}IMG100.JPG,"Teenage Mutant Ninja Turtles (2011), Volume 5","","Idea and Design Work, LLC","","April 02, 2025 22:14",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1219-1/{CB4814F5-4F8A-4454-AEF8-5E896DFAD28E}IMG100.JPG,Adult Children of Emotionally Immature Parents,"Lindsay C. Gibson, PsyD","Tantor Media, Inc",9781515977025,"March 27, 2025 22:11",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/5054-1/{96AC2645-35D6-49E8-BECF-856758808B4D}IMG100.JPG,The Gunslinger,Stephen King,Simon & Schuster Audio,9781508217411,"March 15, 2025 14:40",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/1191-1/{D9B7175A-C3F7-4C94-96AF-9E9EE6FA595E}Img100.jpg,The Final Girl Support Group,Grady Hendrix,Books on Tape,9780593410035,"February 24, 2025 14:36",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1493-1/{B1F96889-0794-42F4-BDA3-5917B4612EEC}IMG100.JPG,Cuckoo,Gretchen Felker-Martin,Macmillan Audio,9781250332417,"February 22, 2025 04:04",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/2390-1/{76093236-2519-4FD1-865F-CEB91BA75AE5}IMG100.JPG,Cuckoo,Gretchen Felker-Martin,Tor Publishing Group,9781250794673,"February 21, 2025 00:51",Borrowed,Washington County Cooperative Library Services
https://img1.od-cdn.com/ImageType-100/11618-1/{3D95EAAE-67C5-4B87-8161-DBD7BD8DABE4}IMG100.JPG,"Teenage Mutant Ninja Turtles Micro-Series (2011), Volume 1","","Idea and Design Work, LLC","","February 14, 2025 04:42",Borrowed,Washington County Cooperative Library Services, 21 days 
https://img3.od-cdn.com/ImageType-100/11618-1/{7CB59C89-43F4-44E9-8277-7C7227C3F8D5}IMG100.JPG,Teenage Mutant Ninja Turtles: Bodycount,Kevin Eastman,"Idea and Design Work, LLC",9781684064922,"February 05, 2025 23:51",Borrowed,Washington County Cooperative Library Services, 21 days 
https://img2.od-cdn.com/ImageType-100/11618-1/{2821D383-DD4F-42E7-874D-2A8CEEAA1992}IMG100.JPG,"Teenage Mutant Ninja Turtles Adventures (1989), Volume 1","","Idea and Design Work, LLC","","February 02, 2025 22:50",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/0887-1/{AFE2951B-F554-4733-9847-FB7DB284BB5F}IMG100.JPG,Horrorstör,Grady Hendrix,Blackstone Publishing,9781483049762,"December 02, 2024 14:59",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/0293-1/{31C31E3A-EE4F-499F-98F8-5987FBD715D1}IMG100.JPG,The Cabin at the End of the World,Paul Tremblay,HarperCollins,9780062849588,"October 27, 2024 04:45",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1694-1/{FB936E68-2778-4147-8065-515E7B9A9977}IMG100.JPG,Howl's Moving Castle,Diana Wynne Jones,"Recorded Books, Inc.",9781436186124,"September 12, 2024 23:17",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/5054-1/{7C0CD4CC-A0D6-4E29-9BED-2B6EDEDD1D0F}IMG100.JPG,The Woman in Me,Britney Spears,Simon & Schuster Audio,9781797159515,"June 01, 2024 14:08",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/1191-1/{4AB9E81B-6316-4144-9CFA-2FEF90275BB8}IMG100.JPG,How to Sell a Haunted House,Grady Hendrix,Books on Tape,9780593591833,"May 29, 2024 00:36",Borrowed,Washington County Cooperative Library Services
https://img2.od-cdn.com/ImageType-100/5054-1/{8A6C7499-FC93-4ACB-A72E-FF3A85DED1A6}IMG100.JPG,I'm Glad My Mom Died,Jennette McCurdy,Simon & Schuster Audio,9781797147949,"May 17, 2024 16:15",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/0887-1/{4E86288D-563D-4FD9-B3DB-D073BE11A2C1}IMG100.JPG,We Sold Our Souls,Grady Hendrix,Blackstone Publishing,9781982527976,"May 14, 2024 12:42",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/1694-1/{4456BD6C-F0C4-4C7B-80E9-6BD545931BE7}IMG100.JPG,Gideon the Ninth,Tamsyn Muir,"Recorded Books, Inc.",9781980004905,"January 18, 2023 18:58",Borrowed,Washington County Cooperative Library Services
https://img3.od-cdn.com/ImageType-100/0293-1/{E7C71FE6-D3ED-459F-87E6-E4868F92CD4A}Img100.jpg,"The Long Way to a Small, Angry Planet",Becky Chambers,HarperCollins,9780062969538,"September 12, 2022 16:13",Borrowed,Washington County Cooperative Library Services
